M HIP_ID  Dist       RA_J2000   DEC_J2000   V_MAG Parallax  PM_RA   PM_DEC      CCDM      Sp_Type   
M   1237 N/A       00:15:24.57 -13:03:15.9  8.53    5.97     31.07   -14.37  --------  A8V          
M   1318 N/A       00:16:33.98 -13:24:14.0  7.15    7.65    -30.35   -28.73  --------  A8V          
M   2616 N/A       00:33:11.85 -46:57:06.4  7.47    3.52     35.72    -9.06  --------  A8V          
M   2911 N/A       00:36:52.25 -34:16:50.4 10.78    1.25     16.54   -23.12  --------  A8V          
M   5830 N/A       01:14:46.54 -17:14:23.3  8.52    7.67     13.67    -2.39  --------  A8V          
M   6664 N/A       01:25:30.92 -26:27:27.7  8.93    1.84     -5.40    -3.01  --------  A8V          
M   6897 N/A       01:28:47.90 -24:47:52.5  7.03   10.77     -6.62    -2.42  --------  A8V          
M   9112 N/A       01:57:24.26 -36:03:26.7  6.98    6.54     30.86    23.36  --------  A8V          
M   9235 N/A       01:58:44.71 -32:16:14.1  8.57    6.08     10.25    12.17  --------  A8V          
M  12164 N/A       02:36:47.11 -20:46:09.0  8.39    6.47      2.80     6.85  --------  A7/A8V+...   
M  14293 N/A       03:04:16.52 -07:36:03.0  5.26   23.22     65.43    17.41  --------  A8V          
M  14564 N/A       03:08:01.52 -31:38:24.9  8.20    2.93     23.60    18.54  --------  A8V          
M  15862 N/A       03:24:19.18 +49:13:16.4  9.00    1.18     18.23   -26.35  --------  A8V          
M  15963 N/A       03:25:34.34 -17:41:54.4  8.96    2.97     26.57     9.81  --------  A8V          
M  16910 N/A       03:37:36.06 -80:51:37.6  9.11    3.68     19.32     1.94 03375-8051 A8V          
M  17720 N/A       03:47:40.94 -69:53:19.6  7.44    7.65    -25.44     5.01  --------  A8V          
M  18328 N/A       03:55:06.46 -32:05:55.5  9.18    2.38      3.26     5.34  --------  A8V          
M  18547 N/A       03:58:03.15 +34:48:50.3  6.54   16.32     24.00   -33.24  --------  A8V          
M  19638 N/A       04:12:29.39 -29:05:59.7  9.06    3.29    -14.34    17.52  --------  A8V          
M  20711 N/A       04:26:18.46 +22:48:48.9  4.28   21.07    108.66   -45.83 04263+2249 A8Vn         
M  21241 N/A       04:33:24.86 -23:56:19.7  8.66    2.21     13.06   -17.92  --------  A7/A8V       
M  21273 N/A       04:33:50.92 +14:50:39.9  4.65   21.39    103.69   -25.94  --------  A8V          
M  21785 N/A       04:40:48.62 -39:51:10.7  8.32    5.06     26.42    45.10 04408-3951 A7/A8V       
M  22003 N/A       04:43:48.24 +32:51:55.6  6.49   13.89    -45.70   -44.52  --------  A8V          
M  22113 N/A       04:45:34.76 -17:19:01.7  8.97    2.67     -1.57     7.62  --------  A8V          
M  22584 N/A       04:51:37.04 +25:58:51.5  9.33    4.26     -8.52    -3.45  --------  A8V          
M  22897 N/A       04:55:30.18 -25:43:39.9  6.71   11.39     14.60    22.12  --------  A8V+...      
M  23445 N/A       05:02:22.16 -16:10:05.5  8.60    3.29     -8.06     6.12  --------  A8V          
M  24746 N/A       05:18:22.49 +00:35:35.1  7.76    7.11     12.31    15.55  --------  A8V          
M  26624 N/A       05:39:31.15 -03:33:52.9  5.99   24.16     -3.88     2.10  --------  A8Vs         
M  27631 N/A       05:50:59.51 -25:52:28.2  8.75    3.61     -2.01     5.84  --------  A7/A8V       
M  27662 N/A       05:51:26.33 -70:28:45.7  8.35    4.85      3.99    14.99  --------  A8V          
M  29474 N/A       06:12:37.25 -25:16:07.4  9.19    6.33     -1.19   -40.61  --------  A8V          
M  30680 N/A       06:26:49.68 -31:52:19.1  7.92    4.19      2.03    -2.28  --------  A8V+...      
M  30933 N/A       06:29:29.11 -59:46:02.9  8.16    6.64     -0.29    21.61  --------  A8V          
M  30952 N/A       06:29:46.74 -14:21:43.2  8.65    2.08     -2.63     1.21  --------  A8V          
M  31074 N/A       06:31:15.40 -67:34:51.1  7.91    7.25     -1.67    14.24  --------  A8V          
M  31105 N/A       06:31:37.44 +15:54:12.5  6.38    9.75     -7.78   -13.28  --------  A8V          
M  31355 N/A       06:34:31.10 -18:48:43.8  7.80    8.64      7.98    -5.58  --------  A8V          
M  31549 N/A       06:36:13.21 -36:38:51.6  8.15    6.08    -13.48    18.87 06362-3639 A8V          
M  32750 N/A       06:49:47.18 -17:34:04.8  9.03    2.27      1.33    -3.63  --------  A8V          
M  33056 N/A       06:53:07.58 +44:50:23.7  6.24    9.08      5.44   -58.41  --------  A8Vn         
M  34205 N/A       07:05:33.61 -33:22:02.7  9.06    1.26    -11.64    25.10  --------  A8V          
M  34461 N/A       07:08:35.64 -36:13:02.5  9.44    4.40    -12.26     7.54  --------  A8V          
M  37927 N/A       07:46:19.45 -28:54:37.8  7.85    1.27    -10.84    18.75  --------  A8V          
M  39983 N/A       08:09:56.41 -18:18:53.3  9.09    5.58    -11.88    -4.10  --------  A8V          
M  42458 N/A       08:39:23.62 -63:33:05.1  9.53    1.93      0.35    -3.44  --------  A8V          
M  43097 N/A       08:46:38.06 -35:35:18.8  8.97    3.05    -11.13   -13.79  --------  A8V          
M  43584 N/A       08:52:34.62 +32:28:26.9  5.67   16.01     -3.78    13.88 08526+3229 A8Vms        
M  43911 N/A       08:56:43.68 -80:08:18.0  8.34    5.34    -25.34    32.41  --------  A8V          
M  43997 N/A       08:57:32.75 -27:42:57.0  7.66    4.54      0.79   -15.58  --------  A8V          
M  44342 N/A       09:01:48.84 +27:54:09.3  6.07   17.03    -64.19   -77.89 09018+2755 A8Vn         
M  44574 N/A       09:04:55.08 +32:22:36.6  6.46   12.60    -58.93   -63.60  --------  A8V          
M  48514 N/A       09:53:37.31 -53:24:23.1  8.51    5.03     -1.07     2.53  --------  A8V          
M  48532 N/A       09:53:55.18 -33:14:06.0  7.72    6.95    -51.93    20.79  --------  A8V          
M  49267 N/A       10:03:24.24 -12:52:17.6  8.42    6.18    -36.30     5.31  --------  A8V          
M  49292 N/A       10:03:39.82 -26:54:34.0  7.40    3.38    -33.63    13.07  --------  A8V          
M  50102 N/A       10:13:45.95 -63:53:59.6  8.76    6.00    -14.35    12.54  --------  A8V          
M  50391 N/A       10:17:20.18 -46:50:05.8  6.48   16.07    -22.66     0.45  --------  A8V+...      
M  50888 N/A       10:23:29.29 -38:00:35.4  5.34   24.70   -158.83   -53.55  --------  A8V          
M  51867 N/A       10:35:49.86 -50:08:34.3  9.88    3.94    -28.25    14.43  --------  A8V          
M  51875 N/A       10:35:55.33 -21:26:55.5  9.09    4.73    -18.29     2.69  --------  A7/A8V+...   
M  52069 N/A       10:38:25.49 -79:30:35.9  7.80    7.31    -50.21    29.49  --------  A8V          
M  52650 N/A       10:45:59.87 +56:55:15.0  7.11    8.99     11.04    16.47  --------  A8V          
M  52751 N/A       10:47:08.62 -24:32:57.2  8.10    6.13    -40.57   -14.79  --------  A8V          
M  53355 N/A       10:54:42.17 +25:29:26.6  6.19    8.04    -54.26    -0.42  --------  A8V          
M  54843 N/A       11:13:41.01 -22:59:55.4  7.29    7.23    -61.66     2.12  --------  A8V          
M  55107 N/A       11:16:58.55 -46:24:52.0  8.10    6.94     43.93   -43.60  --------  A8V:         
M  56539 N/A       11:35:34.62 -24:45:55.9  9.80    3.57    -10.85    -1.63  --------  A7/A8V       
M  59593 N/A       12:13:14.39 -56:03:52.5  8.24    4.25     -3.41     3.24  --------  A8V          
M  60257 N/A       12:21:21.03 -54:30:05.6  8.43    6.05      2.36     8.10  --------  A8V          
M  60989 N/A       12:30:03.30 -61:27:21.6  8.37    7.47     -5.19   -12.77  --------  A8V          
M  65089 N/A       13:20:26.81 -49:13:25.1  7.95    9.75    -31.86   -19.98  --------  A7/A8V       
M  65575 N/A       13:26:40.58 -16:06:16.4  9.87    3.76     10.25    -6.24  --------  A8V          
M  68092 N/A       13:56:27.87 +01:03:02.1  5.90    9.66    -28.09    13.65  --------  A8V          
M  68855 N/A       14:05:57.36 -13:04:25.1  9.02    3.72    -31.62    -8.68 14060-1304 A8V          
M  70154 N/A       14:21:16.07 -83:16:45.2  8.11    2.20    -10.32    -9.90  --------  A8V+...      
M  71400 N/A       14:36:03.13 -64:00:55.8  7.04    9.92     -9.36   -19.17  --------  A8V          
M  74272 N/A       15:10:44.43 +67:46:51.6  6.18    6.47     21.69   -13.02  --------  A8Vn         
M  74321 N/A       15:11:26.77 -36:14:57.1  9.25    6.54    -17.64   -32.15 15115-3615 A8V          
M  75514 N/A       15:25:37.29 -15:26:43.8  8.50    8.58     -5.83    -5.96  --------  A8V          
M  76826 N/A       15:41:08.73 -32:39:10.4  8.68    3.65     -1.23     2.51  --------  A7/A8V       
M  80336 N/A       16:24:00.98 -58:36:20.3  7.17   12.71    -53.11   -64.00  --------  A8V          
M  81892 N/A       16:43:38.96 -15:14:37.6  8.40    7.25    -22.33   -21.59  --------  A8V          
M  84054 N/A       17:11:03.16 +24:14:15.6  6.20   11.41    -11.66    30.27  --------  A8V          
M  84222 N/A       17:12:56.13 -29:37:11.6  9.27    6.18      0.37   -16.32  --------  A8V          
M  85537 N/A       17:28:49.65 +00:19:50.2  5.41   15.86    -64.73    19.86  --------  A8V          
M  85987 N/A       17:34:27.24 +16:30:15.7  6.59    5.53     -4.51    -1.07  --------  A8Vn         
M  86306 N/A       17:38:05.54 -56:49:17.3  7.34    8.87    -76.64   -49.51  --------  A8V          
M  86386 N/A       17:39:06.00 -58:14:09.7  9.68    2.57     -0.74    -6.17  --------  A8V          
M  87003 N/A       17:46:41.77 -23:41:04.9  7.90    6.32     22.27   -15.84  --------  A7/A8V       
M  87373 N/A       17:51:07.92 -63:11:36.1  9.22    4.04     -0.03   -24.99  --------  A8V          
M  89890 N/A       18:20:30.12 -49:54:40.5  9.05    4.84     -3.24   -27.40  --------  A8V          
M  90277 N/A       18:25:13.20 -54:38:20.8  9.14    0.06     -2.22   -14.03  --------  A8V          
M  90678 N/A       18:30:07.78 -16:11:28.7  7.82    8.16      7.87   -17.50  --------  A8V          
M  92040 N/A       18:45:38.10 +79:56:33.5  6.40   11.33     12.45    67.60  --------  A8V          
M  93238 N/A       18:59:29.26 -70:28:07.1  6.49    9.30     -3.89  -117.69  --------  A8V          
M  95139 N/A       19:21:23.12 -54:34:56.5  8.21    4.29     -2.37    12.83  --------  A7/A8V       
M  95179 N/A       19:21:44.85 -14:02:00.1  7.67    7.82     27.56   -13.18  --------  A8V          
M  97325 N/A       19:46:44.01 -29:36:07.0  9.69    6.15      2.38    -2.43  --------  A8V          
M 100521 N/A       20:22:59.58 -59:29:53.0  8.47    5.45     11.50     2.04  --------  A8V          
M 100594 N/A       20:23:54.38 -79:03:03.5  7.56    8.18     46.93   -47.35  --------  A8V          
M 101120 N/A       20:29:52.59 -18:35:10.9  6.74   23.89     14.11   -88.21 20299-1835 A7/A8V       
M 101914 N/A       20:39:07.14 -35:25:06.3  8.74    5.24     13.52     8.62  --------  A8V          
M 102253 N/A       20:43:11.02 +66:39:26.8  5.59   23.49     25.11    34.71  --------  A8V          
M 102343 N/A       20:44:11.77 -12:17:48.8  9.51    2.22    -15.37    12.87  --------  A8V          
M 106126 N/A       21:29:50.17 -18:20:58.5  9.48    2.74     19.57    10.89  --------  A8V          
M 107697 N/A       21:48:58.21 -51:21:58.2  7.51    9.47     30.36   -49.03  --------  A8V          
M 109690 N/A       22:13:09.63 -45:18:09.7  9.35    6.04     32.15    -8.90  --------  A8V          
M 110101 N/A       22:18:11.44 -22:17:55.0  7.65    8.32     35.03    -5.05  --------  A8V          
M 110747 N/A       22:26:11.17 -24:26:26.3  9.09    0.88      5.66     4.23  --------  A8V          
M 118006 N/A       23:56:07.94 -18:00:24.6  9.15    1.32      6.04   -10.97  --------  A7/A8V       
